Customer_Age,Annual_Income,Has_Credit_Card,Spending_Score,Loyalty_Status
9.323481416,12.33044628,1,4.496863744,1
8.58206791,15.73627858,0,5.777668316,1
1.706011246,18.21535578,0,5.886880441,0
4.367578178,10.28570918,1,4.71067348,1
4.640004282,16.30851039,1,1.268070903,0
7.890961116,13.49585196,0,7.182030219,0
6.028928826,12.92671446,1,4.720194675,0
6.54220462,13.9258775,1,5.736012014,0
9.981999077,13.42022664,0,6.38343738,0
0.749600435,18.32239107,1,4.085651706,1
2.230098235,12.74797811,0,6.034270913,1
4.078959374,17.33153023,1,3.504795812,0
3.47782403,10.9405982,0,5.775085713,1
0.216455613,19.51396372,0,5.039405527,0
0.917776065,16.22316637,1,4.155009713,1
6.809532914,17.06718577,0,5.093984341,1
8.793244634,12.98039332,0,2.889613053,0
5.142270113,14.12096569,1,5.618079855,1
5.391910795,12.23778386,1,5.825644158,1
2.550934328,19.32536086,1,5.69128028,1
7.678763636,14.88104447,0,8.004341655,0
7.517945874,16.30448116,0,4.810052572,1
5.883656892,17.34272031,0,4.947754656,1
2.126642865,13.71106091,1,2.659461198,1
0.970182182,17.20101655,0,8.144938983,1
0.642385759,16.7599249,0,2.00371321,1
5.926960666,17.05659334,1,5.457127213,1
8.250353191,14.892299,0,3.770437853,1
8.583304318,13.82937382,1,5.124633225,1
4.636220743,12.22082188,1,2.383881456,1
7.842712993,18.24626353,1,6.78332694,0
9.468801963,16.08350047,0,3.089640803,1
2.751701125,14.44352196,0,7.332506226,1
3.979603464,19.43995907,0,3.144779096,1
9.314789926,10.47838813,1,6.950424838,1
3.382309673,18.50171945,1,3.338070247,1
9.138762903,19.97582593,1,3.770780577,0
9.810448623,18.86942111,0,4.996307823,0
6.618107286,18.10436586,0,3.304146593,0
8.168902895,13.74305993,0,3.245248431,0
7.495455642,12.31314182,0,3.327317394,1
6.995342576,17.3485052,0,5.637711169,1
3.06931073,13.04575366,1,4.999101203,1
0.570943379,11.76039682,0,5.105262456,0
3.430517325,17.86525887,1,4.350734291,0
6.669359852,13.12543652,1,6.0973998,0
1.025291982,19.14441729,0,7.100116062,0
0.11917983,18.40632645,1,6.151234128,1
1.396923726,18.4764033,0,4.582056898,1
7.157359264,17.71569726,0,2.558429833,0
9.727937017,18.80881424,1,1.045838601,1
9.830646996,18.05746892,0,4.870270299,0
4.939791491,16.02511364,0,1.013617174,0
8.69352301,12.95822719,1,4.601389333,0
7.368264558,18.88209193,1,7.805246398,0
5.01040237,18.40603623,1,2.693059899,1
5.72760533,14.72879322,1,2.427786104,1
1.372271466,10.39078686,1,6.273868459,0
9.376614606,16.38543727,1,-0.611482839,0
3.519297707,10.50596854,0,5.763616281,1
4.461492565,19.26279962,0,7.937018551,1
6.71660231,19.61631257,0,3.255030181,0
3.339024715,11.89490146,1,2.911520506,0
2.54259161,16.76389378,0,6.180046595,0
6.310493933,10.92269005,1,2.658512445,0
0.249840823,17.29516929,0,6.621637447,0
7.20725112,13.47287666,1,2.821380144,1
5.140233699,16.81050112,0,8.536804671,1
6.057537305,13.72876509,1,6.324611291,0
6.318801592,11.4556751,1,5.07608762,0
5.270501565,14.06109981,1,8.421509886,0
5.825337774,11.12673527,1,7.063087416,0
6.837882009,15.76883275,0,5.737233554,1
7.531188472,10.40951532,0,1.273560133,1
7.274523913,15.2731968,1,3.597011918,0
8.696164577,18.86368647,1,7.170819178,1
1.894434332,18.3787327,1,2.399747914,0
4.011479695,18.827817,0,3.468553453,0
9.47796066,19.22048802,1,2.955804425,1
3.965905744,11.04527888,1,5.804713653,0
1.248700769,11.28747203,0,6.927223622,1
5.254451264,15.57006806,1,6.929197837,0
1.094909726,18.93972668,1,3.294361208,0
2.028532387,19.74349457,0,5.777317045,0
9.983187566,10.46261917,1,3.200234766,0
5.413626384,13.55774084,1,4.578903001,1
2.84058389,12.12894255,0,6.040336198,0
9.947749546,17.55965849,1,7.122750673,1
9.665589186,16.40193869,0,0.701206013,1
4.407390411,11.19888031,1,5.197269383,0
2.604031088,14.83522067,1,7.814586607,1
8.383996381,16.85440522,1,5.464438859,0
7.15620717,17.79005394,1,5.165226546,1
6.86941435,10.2005271,1,3.873985697,1
8.931137413,18.90469574,0,7.761505936,0
6.894171339,15.69281383,1,3.96643181,0
2.83797943,18.11909115,1,4.799701219,1
6.938631619,18.0793803,0,4.059573643,0
3.058135113,11.8985266,0,5.216391017,0
7.592389797,11.1017212,1,7.851303998,1
6.197478545,17.21287269,0,3.187786939,1
0.77411552,11.56426919,1,5.225106529,0
5.128353624,18.49937491,0,5.782129,1
3.433009692,17.26189484,0,3.37533573,0
3.285706327,18.41825364,1,4.881968288,0
6.022563024,12.9901268,0,8.702680239,1
3.223248245,13.1659806,1,1.463021344,0
7.768937482,16.71221556,0,4.157598524,1
0.70791436,10.31445955,0,5.501119014,0
6.603882524,17.26496746,0,4.248114061,0
8.091948037,18.35783071,1,10.77249494,0
6.728316899,14.15163587,1,6.097381473,1
4.97229195,17.6487883,0,2.911261674,1
9.503070137,11.74610917,1,0.326481289,0
2.999384898,13.22260394,1,5.680551726,1
0.191678875,19.74304963,1,3.488761752,1
4.319893715,19.86328174,0,7.577797013,0
0.330119359,15.12605053,1,4.450268874,1
9.539367525,19.34269791,0,3.863296719,1
2.099180457,15.22730678,0,3.829505686,1
7.889270239,12.91588128,0,6.973018348,0
7.745720832,12.66899288,0,5.83116608,0
2.177288997,19.29505705,0,8.511913448,1
6.212265305,11.72446389,1,4.569785768,0
0.480789685,15.79632458,1,6.724558824,1
4.835745857,15.55525068,0,6.758752169,0
0.146471273,17.39621685,1,6.347626906,1
9.211438802,14.99242908,1,3.980284362,0
9.760860242,12.72285661,1,5.94681606,1
2.222827666,11.693965,1,4.80551512,0
2.081060346,16.20818804,1,4.752967458,1
7.537201766,17.18990757,1,3.388379417,0
2.533793988,15.69521279,1,0.759322518,0
8.950765592,17.38351277,0,7.496752728,0
5.739291361,11.41521202,0,5.863116739,1
3.50777623,18.82470195,0,2.313603561,1
8.326937463,15.82395508,1,6.435420921,1
4.934067004,11.26843927,1,7.536270986,0
9.116329137,14.61925204,0,6.555334893,1
9.280142367,18.44791738,1,3.216723642,0
1.654201521,18.97562193,1,3.536016215,0
0.023234061,12.64649505,0,3.90424797,0
9.839309401,17.11265825,0,6.722169612,1
9.061375361,10.99985247,0,5.957919718,0
0.554452357,10.33545871,1,10.58058324,1
8.330342639,15.60398954,1,1.718229877,1
4.578049326,16.94827579,1,4.894803327,0
2.58961605,17.95786731,0,1.144489481,1
8.787465237,13.40216238,0,6.193295809,0
1.966672324,10.0652541,1,7.133789237,0
9.472999994,14.79519237,0,7.884212234,1
2.056214877,10.15853545,0,5.377044186,0
6.136831877,10.91984511,1,1.173381258,0
2.230863345,13.26689023,0,4.899702858,0
5.45668665,14.3717205,0,5.873579788,1
6.839751299,12.79469441,0,2.989707491,1
1.902279308,15.81865267,1,4.470042673,1
5.208857827,10.55349789,1,2.445900731,0
4.690597444,11.4457971,0,3.774590941,0
0.710374214,16.95258401,1,6.824933139,1
8.183078177,11.42140854,1,6.360325894,1
3.356824006,16.39775202,1,2.209560981,1
5.745821976,10.54684621,0,3.590029705,1
5.147842349,14.07382279,1,5.11418397,1
5.132605046,11.7740947,0,5.453048637,0
1.072223942,11.09636283,0,3.674208487,1
4.234820092,15.67032784,1,5.952914907,0
4.523667592,19.28335772,0,4.929435559,0
7.336428404,10.54787048,1,-0.153259534,0
8.400188319,14.21554248,1,3.856659345,0
5.449822781,17.07535438,0,3.79954854,1
0.867829541,14.62687832,0,6.356547401,0
2.368494706,18.06495946,1,6.392118474,1
1.649340269,11.79645316,1,1.655794458,0
1.246150632,19.59594205,1,5.876943514,1
3.658992986,13.85162628,1,4.852072309,1
2.293935022,13.41569633,0,5.252848816,0
2.183031118,18.74605795,0,3.772345963,1
0.546931746,15.63867032,0,4.876340154,0
0.176700448,15.16444342,1,7.300653645,1
1.027682426,17.2697792,0,5.224371518,0
1.721974794,15.79834238,0,4.915146589,0
4.309837288,11.62515645,0,4.041593252,1
5.105202613,16.74197623,0,7.104511867,1
1.405919182,11.33468879,1,2.438424367,0
4.247833415,18.05857705,0,3.396060796,0
3.417488423,19.89736598,0,2.323577236,1
1.834236435,13.77387625,0,5.40137035,0
0.068407481,14.44755898,0,7.359495213,0
4.670178665,10.46433655,1,4.342409165,0
6.856517493,10.13733188,1,2.86118893,1
2.262773341,19.21419335,0,8.272892967,0
1.318068299,11.2862406,1,5.902566133,0
8.870427444,14.45778748,1,5.555048287,1
2.750247725,18.15354624,1,4.619618716,0
2.236126198,18.8931876,1,6.338028344,0
8.570969396,15.19397685,0,5.523711129,0
8.171070992,15.65032525,1,4.037463143,0
4.483464705,16.69683972,1,4.372394746,1
4.892388614,19.6138247,0,2.960226398,0
2.177487048,16.02669961,0,2.710869625,0
0.783016705,15.59475259,0,4.40669561,0
5.734318254,10.14534135,0,7.308429785,0
0.983449216,10.80949702,1,2.931673576,0
4.49274547,15.77171627,0,6.672740059,1
9.404971985,19.36240388,1,3.402130293,1
9.528343892,18.66691348,1,1.426793855,0
2.393322865,19.82578923,0,6.093199517,0
6.2411342,15.27834038,0,8.257536175,1
4.740762641,17.87930938,1,3.288529839,1
8.756851276,18.40400331,1,1.860258182,1
2.714308643,16.48031657,0,5.909829502,0
0.037024068,13.38749904,0,3.153651609,0
1.625612059,14.69978435,0,6.073293157,0
3.495228012,18.57917072,1,7.302959188,0
3.157211298,12.98547926,1,5.661234991,0
7.913629191,19.23743131,0,6.619536617,0
6.805606661,12.29806341,1,6.633224307,1
2.995563196,17.49516415,0,6.979893424,1
4.577438172,16.30559234,1,5.090421535,0
0.95559104,17.49599441,1,6.558152855,0
8.981464448,14.37347572,0,5.328803492,0
9.354248244,19.32641063,0,5.782640344,1
9.798035354,16.32472202,0,11.10342264,1
8.685528308,12.88295805,1,5.483201047,1
1.739608877,16.38455071,1,2.004480134,1
0.461964832,12.86815747,0,4.605161645,0
5.795967274,12.93632392,1,4.378948489,1
9.126050269,13.99598512,0,4.470412796,1
1.773513617,18.52430418,1,6.906884853,0
0.070429146,15.00297874,0,7.261182795,0
8.05496046,16.78900842,1,4.788729515,0
0.767956843,13.9196774,1,2.216251303,1
4.137060319,12.6360544,1,5.19819115,0
6.788873372,19.54640161,1,3.913222516,1
2.367975855,16.03581247,0,5.420809428,1
0.839625634,19.33951339,1,4.758076216,1
7.700212285,12.03413002,0,7.432715237,1
6.301750849,11.46894164,0,5.549616093,0
9.884904845,18.55822907,0,3.919616712,0
3.443080333,16.80917213,0,2.228935505,1
0.617623863,11.86578499,1,4.903971672,0
7.343500353,12.69359701,0,4.911125292,1
5.217334189,18.00663942,1,4.475078503,1
2.132039314,14.5386862,1,6.550647503,0
7.81728989,16.70540507,1,2.234443018,0
2.037554858,13.18352022,1,3.474911873,1
2.606616548,13.81229953,0,5.105835199,0
0.925285544,19.90712559,1,3.880983562,1
3.99432279,12.47617087,0,4.286581524,0
4.189292239,15.06456377,1,4.879497264,1
5.145617903,18.44402343,1,6.371929867,1
7.089642671,12.39223214,0,4.798852693,0
9.061009287,14.15213757,1,1.060631087,0
1.377340989,16.15091287,1,3.794405982,1
0.543480983,14.81188151,1,5.991568551,0
0.185312336,14.59502267,1,6.525347278,0
1.436213781,13.62509731,1,6.635715756,1
6.579494858,15.86646328,0,7.20235534,1
7.27477078,16.24372698,1,5.236874554,0
7.865057135,16.53289541,1,5.526329962,0
2.437082119,10.70368108,0,2.972182907,1
3.058948133,16.31034176,1,0.650849374,1
4.831346456,19.53237179,0,2.164834833,1
0.631830969,15.40986236,1,3.596324897,1
6.111415232,17.15267083,1,2.280590897,1
9.837350337,15.56732308,0,4.41414612,1
3.608063114,18.54740619,1,4.075823479,1
7.528474751,19.29583095,1,6.875654028,1
5.000339156,11.84219899,0,3.061727024,0
1.278118444,14.36860037,0,5.281163834,0
5.822374488,13.92382101,1,4.160464613,0
2.998742684,14.05215123,0,2.986842867,1
0.344032085,11.25524181,1,3.544577092,0
6.349297301,18.13615726,0,0.89748059,1
8.589323493,10.35766243,1,6.496693654,0
3.447697669,15.28226608,0,7.804522507,1
3.902955472,16.61878388,0,4.465067766,1
8.91021683,12.07469438,0,5.058124175,0
8.136088134,19.05850192,0,4.408284319,1
7.149528236,18.38549207,0,3.359817437,0
2.487970638,14.71083729,0,6.40980572,0
9.10216655,14.11148932,0,5.63813665,0
1.544157575,12.36567925,0,-0.824268759,0
6.267705194,17.29993225,0,2.930778505,0
0.288011805,11.317438,1,0.893877501,0
6.437198063,16.80237754,0,8.110828691,0
2.771443519,18.42456986,1,4.656342455,0
4.496769772,12.28471576,0,5.481403123,0
3.452645521,18.66427403,1,4.29340973,1
1.727567562,10.33323199,1,7.205393453,1
6.219807901,19.12787385,0,6.721410345,0
8.819755551,11.18362228,0,4.569041634,1
9.590842423,16.45759178,1,8.435986111,1
1.923463632,12.50082469,1,5.370636284,0
7.173727741,18.36552391,0,2.07974985,0
6.643393666,15.12300361,0,5.200037475,1
3.433777896,11.35241191,0,6.034881315,0
0.190991994,15.70991571,1,4.733550495,0
6.897912473,14.0788261,0,4.17703391,0
9.454948606,16.61447817,0,8.528722632,1
6.321201219,18.81903285,0,2.628275083,0
4.352927242,14.09389131,0,-0.52742765,1
5.251538941,12.8988068,0,8.238108062,0
1.996288077,10.14515095,1,2.547905208,0
7.505441638,15.74839038,1,4.426763923,1
7.4641983,14.02274767,0,4.24513569,0
1.455173004,13.74649219,0,7.463496981,1
8.779783825,11.82935321,1,7.869712759,1
2.691897395,14.30055345,0,2.415249092,0
9.822560609,19.84441954,1,7.713819256,0
3.82903014,12.97754154,0,7.676820632,1
1.778840587,15.99704413,1,5.038709882,1
3.517201113,17.76486881,1,6.865085111,0
4.401803287,17.49157823,0,7.065659908,0
0.69307773,13.28774287,1,4.495144298,0
5.782183812,16.10860084,0,4.684866885,0
5.976324399,18.71264685,1,6.178656094,0
7.389304553,10.15447428,0,1.742950067,1
0.291698923,14.35734357,0,4.292386667,1
5.412382144,12.24273418,0,2.599282507,1
0.529074333,13.8863229,1,7.847156406,1
7.0114422,14.15989608,0,4.268834751,0
0.557279857,17.46670965,0,5.552747446,1
9.117278483,10.93821872,0,4.563176128,0
7.020825669,15.12583903,1,4.433031829,0
5.073897651,15.64194792,0,5.421932575,0
4.415039233,14.94157604,1,3.53871267,0
1.306726304,17.31873253,1,4.603035297,0
2.909993896,13.83791256,1,4.588314006,1
8.68959105,19.44967064,0,4.1535694,0
9.044528116,14.81803443,0,5.782113815,0
0.007477084,15.7121391,1,4.106008136,0
5.941363915,18.25530823,0,8.222229965,1
7.19300609,12.75236106,0,6.257928216,0
6.187469825,10.75202029,1,2.301379891,0
0.816797649,17.07783978,1,6.101755888,0
2.177248988,14.83011856,0,3.621040605,1
2.503402674,18.96504251,1,5.271380351,0
8.317246313,19.82680049,0,3.537609119,1
4.631994363,13.99109351,1,0.611192225,1
4.868282119,14.15439016,0,4.956533014,0
9.348930466,14.07962602,0,2.131168482,1
6.370858889,13.2455411,1,5.839430777,1
8.986677016,17.81687098,0,5.349569652,0
4.565088553,17.58995762,0,3.792230912,0
1.494362585,14.78644871,1,8.651074076,0
9.299355941,10.44661216,0,2.521425065,0
4.587051157,13.09559302,0,3.751324697,1
1.816314219,12.92303047,0,2.758616835,1
3.023957403,18.11087246,1,9.082632065,0
0.508025897,10.87575573,1,7.704488283,0
4.683005915,18.05675379,1,2.155756271,0
8.531281719,16.69183652,1,3.348837917,1
9.33580456,17.32441459,1,3.416682683,0
9.326022075,14.32213188,0,3.898545964,1
1.252300256,16.79725796,0,2.914438692,1
3.820538825,16.09028945,0,3.788497926,1
0.282287597,17.68980195,1,7.009744538,1
8.55165345,14.46769834,0,8.893824672,0
3.58755762,14.72825625,1,1.911203642,0
6.311170279,16.43576223,0,2.917785753,0
7.148984381,11.08077494,1,5.427118889,1
4.298446697,14.36244448,0,1.839388721,1
3.064423366,19.71950845,0,5.478864043,0
9.622129101,10.3755232,1,6.080205574,1
9.64488225,13.16004723,0,6.4013051,1
2.89436368,13.14109819,0,6.024289053,1
4.796250967,16.33464119,1,3.929502906,0
9.728441587,11.05800359,0,4.636660877,0
0.048684077,16.28544031,0,2.640944828,0
4.126782484,10.95040241,1,5.928677309,1
1.004575497,10.94953647,1,8.206720534,0
5.091579656,17.28183357,1,5.924401798,0
0.246699545,13.24135174,1,3.609998528,0
4.068984314,19.77422948,1,6.989583705,1
2.206990748,10.37352936,0,9.73129339,1
5.333083625,14.45106664,1,5.486299543,1
9.959936491,11.13135938,1,6.108945688,1
8.005361051,13.51378967,0,6.355402188,1
8.456420916,19.98222451,0,1.791085468,0
6.352649874,18.88842512,0,4.177755655,0
0.415598483,10.48324409,0,3.972267157,1
2.06797676,15.63255844,0,6.669733298,1
9.250645564,16.47822305,1,6.436738616,0
3.661131179,12.09534624,0,4.758526515,1
1.036367265,11.45105573,1,3.852243882,1
7.024053659,19.04381135,0,1.626808081,1
2.994577239,19.68816441,1,4.969174943,1
2.688569129,19.91892857,0,3.09086377,1
9.979774556,17.89761774,1,2.842997321,0
8.58138925,16.63502069,1,6.852537528,0
4.079378184,13.45730252,1,6.64383959,1
9.802612078,11.71398312,1,4.022811684,1
6.501132234,10.78980599,1,1.861911437,0
7.420224519,16.93297469,1,3.34837684,1
0.315130431,17.84723415,1,6.986507923,0
1.216052593,18.26453652,1,5.935437234,1
6.330851265,19.13765003,1,4.056390405,0
8.990239826,18.79929564,1,5.117506354,0
6.237437261,19.99741272,0,0.850356164,1
1.340248943,12.44064011,1,0.698951226,1
1.157600462,17.63307615,1,8.954253041,0
8.441858958,15.86459512,0,6.013052437,1
1.393023387,12.61245132,1,5.003324129,0
5.202319605,19.81905322,1,4.206087632,1
0.3711332,18.97898105,0,1.476332021,1
0.806697674,11.28515668,0,6.986428255,1
6.723482676,10.26158342,1,2.726222474,0
6.891814104,16.88330762,0,6.408365291,0
3.414694066,16.04130629,1,5.264001531,1
2.156097652,19.35815624,1,4.895811072,0
8.137102708,12.34005287,1,2.395267362,1
2.171032295,10.84387948,0,2.421899991,0
5.420270697,12.59215334,1,5.779868773,1
9.682088409,10.18927641,1,5.158433649,0
1.478524379,10.35892751,0,5.094334147,0
9.408762675,19.14857806,1,5.572083185,0
1.828930531,13.52016583,1,1.12651302,0
5.67443208,14.10809001,1,7.03028768,0
3.77007712,10.18371655,1,4.288200519,0
9.649286015,12.7052178,1,7.339290044,1
2.73542029,18.04725984,1,0.98335199,1
3.996580021,16.1549096,0,6.138052011,0
9.828601179,17.53780601,1,6.119158596,1
5.364703912,14.47213741,1,2.027734653,0
5.026301156,13.09729222,0,3.721487765,1
2.577784882,14.82810093,1,2.880987208,1
7.013635603,13.23071068,1,6.726425245,1
0.143729518,18.38971097,0,5.617776966,1
0.495126297,12.97673716,0,8.197697652,0
5.993585871,16.5976364,0,5.405907869,1
3.416745738,11.36982222,0,6.464488374,1
9.533163722,16.86866494,0,7.344021483,1
9.031906907,19.13299712,0,6.108853453,0
7.137062587,16.08583155,0,4.231633594,1
8.181455811,15.5985538,1,3.859411109,0
6.673318497,19.61118268,1,4.840533145,0
1.255821027,16.27396555,1,6.59316758,1
7.655433697,12.59550433,0,3.467793876,0
2.101919687,12.92391024,1,6.304307052,1
3.234428551,17.05306643,0,5.645264637,1
8.192342121,17.35436594,1,2.493387754,1
5.365256084,13.03496232,1,6.207070518,1
8.599407142,13.45343978,1,5.283842026,1
2.130353198,19.91056509,1,3.898951578,1
6.077784386,11.0195255,0,5.254857145,1
0.837909725,14.04645028,0,3.976697953,0
6.430609935,10.62447531,1,5.495344129,0
7.625340378,18.21078362,0,4.664079261,1
5.84930894,10.92345839,0,1.940151536,1
2.662315015,16.74007356,1,4.723928756,0
0.313426689,10.56483424,0,4.114632209,1
1.19448884,16.72855038,0,6.271172709,0
6.223029791,18.43036947,0,6.759536992,0
9.344202168,13.98821527,0,3.981996476,1
2.06534404,15.22126493,1,3.421209047,1
7.350261491,14.01541738,1,1.639691904,0
8.664510632,13.00488759,0,3.371925754,0
5.208821784,18.03263401,1,4.353462451,1
6.692657958,12.72002574,1,2.321473328,1
8.150153167,17.22943424,1,6.786273185,0
2.606751577,12.06197079,0,5.524323921,0
2.968956743,12.49853796,0,4.759166572,0
0.006275166,13.36461163,1,4.966657391,1
9.630941309,15.89156377,1,5.612089907,1
9.175448946,14.54422319,0,6.266189956,1
7.645682638,17.4514481,1,6.618015274,0
0.79076021,12.135673,0,4.381738009,0
4.475028897,10.10672288,1,4.716130106,1
1.01891754,17.76557472,0,5.345940212,0
0.159202673,18.21649334,0,4.634477344,0
6.161829652,10.59480163,0,6.744634832,0
9.608294171,16.10907522,0,7.454644876,0
9.028680234,13.78206784,1,5.688146629,0
6.967548149,17.93895655,0,3.183616717,1
0.966405842,18.74414554,1,6.016802242,1
2.741640377,18.51003767,0,5.767398108,1
3.200567269,17.77204247,0,3.015915949,1
7.631500577,12.69052229,1,5.765199919,1
8.022491792,18.11889644,1,3.911618963,0
3.85106123,15.33478476,1,6.49218763,0
4.178839966,10.52756615,0,6.000541044,0
0.445090393,14.5693885,0,5.445973078,1
2.891367184,19.42157917,1,5.077093468,0
4.512851772,18.8785935,0,0.733255853,0
1.169830464,11.02264281,1,2.571449791,0
4.532674608,17.44126686,0,4.73839756,1
8.531758123,18.05792866,0,8.038767096,0
5.813210197,12.71388188,0,6.129362136,0
0.78929855,14.71608571,1,8.628092658,1
1.916713188,17.10987941,0,5.165974387,1
4.745443502,14.39041489,1,4.938298472,0
3.614871498,11.12796919,1,7.850250373,1
3.587270195,17.05882445,0,4.68157139,0
5.292674481,19.1163869,1,3.027060187,1
5.843959216,16.52484728,1,5.633508235,0
7.968615703,17.73800749,0,7.245027964,0
3.409665635,13.58362536,1,3.348104974,1
8.05466283,11.83198245,1,6.178087079,1
3.386112291,16.42773662,0,4.813526983,1
0.554329889,13.27771206,0,5.902699569,1
5.54187651,18.60073519,0,5.627067754,0
5.879023249,11.2262805,1,4.171391217,1
9.345402456,14.334637,1,4.787624278,0
7.260613261,13.967276,0,4.293544347,0
9.177726525,19.38053854,1,5.23749644,0
9.083472102,11.53134801,0,3.307805597,1
6.045741103,10.09846825,0,3.785830129,0
5.277620653,12.38085213,0,4.172079189,0
5.574409672,18.2027686,1,5.783405811,1
9.783308077,12.09321816,1,2.168932141,0
7.731676917,12.40878064,0,4.78574073,0
1.062659048,11.29898805,0,3.583582005,0
7.784284068,17.15436203,1,4.177176173,1
1.705380489,10.69174191,0,3.679661605,0
4.47350549,13.31208302,1,5.389143962,0
2.104596722,12.82498727,0,4.68577341,0
6.895830655,15.5515973,0,6.423220447,1
8.773097362,17.30416265,1,5.803462811,1
2.903618854,15.32876435,1,1.925907831,1
0.820107412,19.31025993,1,3.080001885,0
2.984930981,19.51442639,1,4.653785428,0
6.723618579,13.61465328,1,4.914129612,0
3.287601276,17.77680376,0,3.256438461,0
2.781121676,17.38801383,0,7.607948741,0
1.844351906,18.92964592,1,6.729375482,1
4.975164269,14.4794364,1,1.710518315,0
2.759488282,15.30473187,0,5.690852721,0
7.310103491,14.15774314,0,4.908406927,1
0.76622402,18.50376919,1,7.487750081,1
6.640330331,12.29702315,1,1.860232145,0
2.375600146,12.39709078,0,9.119709622,1
4.892792611,13.72605104,1,3.314108677,1
2.86089922,12.30342832,0,5.757053638,1
7.22768676,15.61006836,0,3.787286046,0
9.453070403,11.34490106,1,4.247682162,1
9.170767795,13.20186219,0,1.621164021,0
5.834262151,19.13444698,0,7.393773528,1
4.626103033,14.0922548,0,4.460705296,0
8.183005094,17.48233716,1,4.596684175,0
6.833263626,11.13462192,0,9.624963811,0
1.835641142,12.47564508,1,6.918885418,1
8.209192136,18.07345621,0,3.663277448,1
4.288843894,17.62992936,0,3.779488199,1
1.8898566,13.86155919,0,5.519602421,0
2.817973504,19.54396902,0,6.541459827,1
2.675270302,19.10643016,0,8.5048841,1
5.192069746,19.62300749,1,1.783801282,0
2.343700907,14.2791469,1,6.454038615,1
1.235664874,11.97473584,0,6.775338623,0
1.236908506,16.26658639,1,3.420986297,1
5.832761971,16.84773158,1,4.279480197,0
7.347592888,11.25441784,0,1.739336711,0
3.215330088,17.86483034,1,3.998212609,1
0.346507098,10.1806022,1,5.464188169,0
1.272248869,14.82728387,1,8.188234923,1
9.146945603,13.31016259,1,8.372730918,1
4.935436596,17.4030306,0,2.941400997,1
4.535728096,13.12760727,1,7.91571836,1
0.380491783,18.26807113,0,1.10130949,0
7.286370223,15.94953489,0,3.830140163,0
5.280680809,17.93893362,1,4.396379786,0
2.020809361,19.89340638,0,5.503578782,1
1.100737602,16.79158346,1,5.213020681,1
3.833878636,19.84950316,0,5.731397048,0
8.371619642,10.28836327,1,4.634085149,0
8.652945592,13.38139988,1,6.919177377,1
6.028463804,11.07853265,0,6.383671275,1
7.275364272,12.62304931,1,4.420874257,1
1.151557874,18.38887899,1,6.68478738,0
5.881260655,10.32323265,1,9.136870681,1
6.669657035,15.20182936,1,3.65348309,0
2.007128429,15.67128708,0,8.350673032,1
8.801547329,15.61151147,0,3.833049367,0
1.949967375,14.75297074,0,7.820651912,1
3.134773598,17.90602965,1,3.908127999,0
6.20556847,11.3354309,0,6.53132485,0
6.383500651,13.10577016,1,5.359266221,0
6.99384741,16.15726053,1,1.429483064,1
1.120117131,16.90951366,1,8.831104745,0
8.494644299,14.04148432,0,3.209096022,0
5.328471323,18.75371263,0,2.460801377,1
4.713217941,14.15493397,0,3.721122439,0
9.810976245,14.02776134,0,10.06249447,0
7.403782969,10.36207261,1,2.492572825,1
1.180060266,15.51141336,0,5.356487035,0
7.565391672,17.08680839,0,2.753675347,1
0.95248934,11.14438164,0,3.096583524,0
0.274705625,13.05432766,0,1.801154862,1
4.036258953,17.81256954,1,5.630336408,0
9.935781728,13.65919435,0,4.677560298,0
1.748839362,12.41602462,0,2.737267513,0
6.726443435,16.72200664,0,6.746406936,1
1.733960662,11.96758778,1,6.95744143,0
7.24786975,18.9565292,0,5.814437216,0
5.053536682,11.05598396,0,7.341339878,1
6.799717101,17.06549802,0,4.301979468,1
2.028731759,14.99548701,1,5.644749393,1
7.456283325,18.69929562,1,4.309700685,0
9.956190596,11.26195091,0,1.985333764,0
6.656505006,16.77894918,0,5.438492802,0
4.934799981,15.72054639,1,5.317355813,1
9.231739886,14.80090142,1,4.939611384,1
0.158518422,14.91407263,1,5.74775078,0
7.299235193,17.21976962,1,7.823804867,0
8.887465168,19.37741655,1,4.591160037,1
0.616745836,10.91251659,0,3.085662462,1
4.500641704,10.19502648,0,4.504497981,1
2.047194539,18.05704792,0,4.726319933,0
5.665181656,11.08169388,0,6.967177148,1
6.495429586,19.86696796,1,5.213326207,1
3.026231829,16.19348249,1,2.703621284,1
4.599816697,16.50866395,1,6.610915727,1
2.793394853,11.98891703,1,6.290255678,0
3.693911645,12.4031231,1,5.214204904,1
1.595399567,16.59350303,0,6.896492927,0
8.855594436,19.09726838,0,7.231214022,0
0.100104106,19.82390555,0,4.245119019,1
8.824091864,11.98030947,0,3.199677533,1
5.716788783,11.34119623,0,4.976247161,0
3.316578442,10.56401358,1,6.073223451,1
7.230571255,18.68297018,1,4.789290123,0
5.077521519,12.94714847,1,3.023152834,1
4.991086581,10.01812034,1,5.325343945,0
1.101422829,12.23818086,1,0.93299866,0
3.895160259,13.4044108,0,4.351077856,0
2.410643459,19.90986169,0,6.702331799,1
0.156959056,15.23541594,0,6.810876735,0
3.600996308,12.04713948,1,-2.519557853,0
0.898221294,13.34818345,1,4.614831791,1
2.568300377,13.30307688,1,6.19855159,1
0.925166212,10.19725746,1,2.647835855,0
1.009416256,11.35183054,0,4.25609065,0
